
================================================= Netlist Information ==================================================

Total Gates : 10 || Total Pins : 681 || Total Wires : 27

=================================================== Gate Information ===================================================

Gate : 1 || Pos_X : 47 || Pos_Y 11 || Width : 3 || Height : 65
Input Pin : 1 || Pin_X : 47 || Pin_Y : 35 || PIP False 
Output Pin : 82 || Pin_X : 380 || Pin_Y : 107 || POP True
Output Pin : 83 || Pin_X : 380 || Pin_Y : 132 || POP True
Output Pin : 84 || Pin_X : 380 || Pin_Y : 149 || POP True
Output Pin : 85 || Pin_X : 380 || Pin_Y : 150 || POP True
Output Pin : 86 || Pin_X : 380 || Pin_Y : 91 || POP True
Output Pin : 87 || Pin_X : 380 || Pin_Y : 121 || POP True
Output Pin : 88 || Pin_X : 380 || Pin_Y : 153 || POP True
Output Pin : 89 || Pin_X : 380 || Pin_Y : 142 || POP True
Output Pin : 90 || Pin_X : 380 || Pin_Y : 100 || POP True
Output Pin : 91 || Pin_X : 380 || Pin_Y : 151 || POP True
Output Pin : 92 || Pin_X : 380 || Pin_Y : 157 || POP True
Output Pin : 93 || Pin_X : 380 || Pin_Y : 158 || POP False
Output Pin : 94 || Pin_X : 380 || Pin_Y : 108 || POP True
Output Pin : 95 || Pin_X : 380 || Pin_Y : 124 || POP True
Output Pin : 96 || Pin_X : 380 || Pin_Y : 161 || POP True
Output Pin : 97 || Pin_X : 380 || Pin_Y : 162 || POP True
Output Pin : 98 || Pin_X : 380 || Pin_Y : 147 || POP True
Output Pin : 99 || Pin_X : 380 || Pin_Y : 164 || POP True
Output Pin : 100 || Pin_X : 380 || Pin_Y : 165 || POP True
Output Pin : 101 || Pin_X : 380 || Pin_Y : 131 || POP True
Output Pin : 102 || Pin_X : 380 || Pin_Y : 143 || POP True
Output Pin : 103 || Pin_X : 380 || Pin_Y : 95 || POP True
Output Pin : 104 || Pin_X : 380 || Pin_Y : 128 || POP True
Output Pin : 105 || Pin_X : 380 || Pin_Y : 99 || POP True
Output Pin : 106 || Pin_X : 380 || Pin_Y : 171 || POP True

Gate : 9 || Pos_X : 29 || Pos_Y 174 || Width : 39 || Height : 87
Input Pin : 1 || Pin_X : 29 || Pin_Y : 175 || PIP True 
Input Pin : 2 || Pin_X : 29 || Pin_Y : 189 || PIP True 
Input Pin : 3 || Pin_X : 29 || Pin_Y : 180 || PIP True 
Input Pin : 4 || Pin_X : 29 || Pin_Y : 185 || PIP True 
Input Pin : 5 || Pin_X : 29 || Pin_Y : 187 || PIP True 
Input Pin : 6 || Pin_X : 29 || Pin_Y : 188 || PIP True 
Input Pin : 7 || Pin_X : 29 || Pin_Y : 195 || PIP True 
Input Pin : 8 || Pin_X : 29 || Pin_Y : 186 || PIP True 
Input Pin : 9 || Pin_X : 29 || Pin_Y : 182 || PIP True 
Input Pin : 10 || Pin_X : 29 || Pin_Y : 198 || PIP True 
Input Pin : 11 || Pin_X : 29 || Pin_Y : 181 || PIP True 
Input Pin : 12 || Pin_X : 29 || Pin_Y : 200 || PIP True 
Input Pin : 13 || Pin_X : 29 || Pin_Y : 184 || PIP True 
Input Pin : 14 || Pin_X : 29 || Pin_Y : 202 || PIP False 
Input Pin : 15 || Pin_X : 29 || Pin_Y : 176 || PIP True 
Input Pin : 16 || Pin_X : 29 || Pin_Y : 203 || PIP True 
Input Pin : 17 || Pin_X : 29 || Pin_Y : 205 || PIP True 
Input Pin : 18 || Pin_X : 29 || Pin_Y : 206 || PIP True 
Input Pin : 19 || Pin_X : 29 || Pin_Y : 207 || PIP True 
Input Pin : 20 || Pin_X : 29 || Pin_Y : 208 || PIP True 
Input Pin : 21 || Pin_X : 29 || Pin_Y : 190 || PIP True 
Input Pin : 22 || Pin_X : 29 || Pin_Y : 210 || PIP True 
Input Pin : 23 || Pin_X : 29 || Pin_Y : 211 || PIP True 
Input Pin : 24 || Pin_X : 29 || Pin_Y : 178 || PIP True 
Input Pin : 25 || Pin_X : 29 || Pin_Y : 201 || PIP True 
Input Pin : 26 || Pin_X : 29 || Pin_Y : 214 || PIP True 
Input Pin : 27 || Pin_X : 29 || Pin_Y : 192 || PIP False 
Input Pin : 28 || Pin_X : 29 || Pin_Y : 216 || PIP False 
Input Pin : 29 || Pin_X : 29 || Pin_Y : 217 || PIP True 
Input Pin : 30 || Pin_X : 29 || Pin_Y : 218 || PIP True 
Input Pin : 31 || Pin_X : 29 || Pin_Y : 199 || PIP True 
Input Pin : 32 || Pin_X : 29 || Pin_Y : 209 || PIP True 
Input Pin : 33 || Pin_X : 29 || Pin_Y : 221 || PIP True 
Input Pin : 34 || Pin_X : 29 || Pin_Y : 193 || PIP True 
Input Pin : 35 || Pin_X : 29 || Pin_Y : 223 || PIP True 
Input Pin : 36 || Pin_X : 29 || Pin_Y : 196 || PIP True 
Input Pin : 37 || Pin_X : 29 || Pin_Y : 225 || PIP True 
Input Pin : 38 || Pin_X : 29 || Pin_Y : 226 || PIP True 
Input Pin : 39 || Pin_X : 29 || Pin_Y : 212 || PIP True 
Input Pin : 40 || Pin_X : 29 || Pin_Y : 228 || PIP True 
Input Pin : 41 || Pin_X : 29 || Pin_Y : 224 || PIP True 
Input Pin : 42 || Pin_X : 29 || Pin_Y : 230 || PIP True 
Input Pin : 43 || Pin_X : 29 || Pin_Y : 197 || PIP True 
Input Pin : 44 || Pin_X : 29 || Pin_Y : 213 || PIP True 
Input Pin : 45 || Pin_X : 29 || Pin_Y : 233 || PIP True 
Input Pin : 46 || Pin_X : 29 || Pin_Y : 234 || PIP True 
Input Pin : 47 || Pin_X : 29 || Pin_Y : 235 || PIP True 
Input Pin : 48 || Pin_X : 29 || Pin_Y : 236 || PIP True 
Input Pin : 49 || Pin_X : 29 || Pin_Y : 237 || PIP True 
Input Pin : 50 || Pin_X : 29 || Pin_Y : 238 || PIP True 
Input Pin : 51 || Pin_X : 29 || Pin_Y : 239 || PIP True 
Input Pin : 52 || Pin_X : 29 || Pin_Y : 240 || PIP True 
Input Pin : 53 || Pin_X : 29 || Pin_Y : 241 || PIP True 
Input Pin : 54 || Pin_X : 29 || Pin_Y : 242 || PIP True 
Input Pin : 55 || Pin_X : 29 || Pin_Y : 243 || PIP True 
Input Pin : 56 || Pin_X : 29 || Pin_Y : 215 || PIP True 
Input Pin : 57 || Pin_X : 29 || Pin_Y : 245 || PIP True 
Input Pin : 58 || Pin_X : 29 || Pin_Y : 246 || PIP True 
Input Pin : 59 || Pin_X : 29 || Pin_Y : 247 || PIP True 
Input Pin : 60 || Pin_X : 29 || Pin_Y : 248 || PIP True 
Input Pin : 61 || Pin_X : 29 || Pin_Y : 219 || PIP True 
Input Pin : 62 || Pin_X : 29 || Pin_Y : 250 || PIP True 
Input Pin : 63 || Pin_X : 29 || Pin_Y : 179 || PIP True 
Input Pin : 64 || Pin_X : 29 || Pin_Y : 227 || PIP True 
Input Pin : 65 || Pin_X : 29 || Pin_Y : 249 || PIP True 
Input Pin : 66 || Pin_X : 29 || Pin_Y : 254 || PIP True 
Input Pin : 67 || Pin_X : 29 || Pin_Y : 255 || PIP True 
Input Pin : 68 || Pin_X : 29 || Pin_Y : 256 || PIP True 
Input Pin : 69 || Pin_X : 29 || Pin_Y : 257 || PIP True 
Input Pin : 70 || Pin_X : 29 || Pin_Y : 252 || PIP True 
Input Pin : 71 || Pin_X : 29 || Pin_Y : 259 || PIP True 
Input Pin : 72 || Pin_X : 29 || Pin_Y : 260 || PIP True 
Input Pin : 73 || Pin_X : 29 || Pin_Y : 261 || PIP True 
Output Pin : 74 || Pin_X : 68 || Pin_Y : 179 || POP True
Output Pin : 75 || Pin_X : 68 || Pin_Y : 181 || POP True
Output Pin : 76 || Pin_X : 68 || Pin_Y : 183 || POP True
Output Pin : 77 || Pin_X : 68 || Pin_Y : 185 || POP True
Output Pin : 78 || Pin_X : 68 || Pin_Y : 177 || POP True
Output Pin : 79 || Pin_X : 68 || Pin_Y : 187 || POP True
Output Pin : 80 || Pin_X : 68 || Pin_Y : 188 || POP True
Output Pin : 81 || Pin_X : 68 || Pin_Y : 186 || POP True
Output Pin : 82 || Pin_X : 68 || Pin_Y : 189 || POP True
Output Pin : 83 || Pin_X : 68 || Pin_Y : 176 || POP True
Output Pin : 84 || Pin_X : 68 || Pin_Y : 191 || POP True
Output Pin : 85 || Pin_X : 68 || Pin_Y : 193 || POP True
Output Pin : 86 || Pin_X : 68 || Pin_Y : 182 || POP True
Output Pin : 87 || Pin_X : 68 || Pin_Y : 195 || POP True
Output Pin : 88 || Pin_X : 68 || Pin_Y : 196 || POP True
Output Pin : 89 || Pin_X : 68 || Pin_Y : 197 || POP True
Output Pin : 90 || Pin_X : 68 || Pin_Y : 198 || POP True
Output Pin : 91 || Pin_X : 68 || Pin_Y : 199 || POP True
Output Pin : 92 || Pin_X : 68 || Pin_Y : 180 || POP True
Output Pin : 93 || Pin_X : 68 || Pin_Y : 201 || POP True
Output Pin : 94 || Pin_X : 68 || Pin_Y : 175 || POP True
Output Pin : 95 || Pin_X : 68 || Pin_Y : 203 || POP True
Output Pin : 96 || Pin_X : 68 || Pin_Y : 204 || POP True
Output Pin : 97 || Pin_X : 68 || Pin_Y : 205 || POP True
Output Pin : 98 || Pin_X : 68 || Pin_Y : 206 || POP True
Output Pin : 99 || Pin_X : 68 || Pin_Y : 207 || POP True
Output Pin : 100 || Pin_X : 68 || Pin_Y : 208 || POP False
Output Pin : 101 || Pin_X : 68 || Pin_Y : 209 || POP True
Output Pin : 102 || Pin_X : 68 || Pin_Y : 210 || POP True
Output Pin : 103 || Pin_X : 68 || Pin_Y : 211 || POP True
Output Pin : 104 || Pin_X : 68 || Pin_Y : 212 || POP True
Output Pin : 105 || Pin_X : 68 || Pin_Y : 213 || POP True
Output Pin : 106 || Pin_X : 68 || Pin_Y : 214 || POP True
Output Pin : 107 || Pin_X : 68 || Pin_Y : 178 || POP True
Output Pin : 108 || Pin_X : 68 || Pin_Y : 190 || POP True
Output Pin : 109 || Pin_X : 68 || Pin_Y : 192 || POP True
Output Pin : 110 || Pin_X : 68 || Pin_Y : 194 || POP True
Output Pin : 111 || Pin_X : 68 || Pin_Y : 219 || POP True
Output Pin : 112 || Pin_X : 68 || Pin_Y : 220 || POP True
Output Pin : 113 || Pin_X : 68 || Pin_Y : 221 || POP True
Output Pin : 114 || Pin_X : 68 || Pin_Y : 184 || POP True
Output Pin : 115 || Pin_X : 68 || Pin_Y : 215 || POP True
Output Pin : 116 || Pin_X : 68 || Pin_Y : 200 || POP True
Output Pin : 117 || Pin_X : 68 || Pin_Y : 225 || POP True
Output Pin : 118 || Pin_X : 68 || Pin_Y : 226 || POP True
Output Pin : 119 || Pin_X : 68 || Pin_Y : 227 || POP True
Output Pin : 120 || Pin_X : 68 || Pin_Y : 228 || POP True
Output Pin : 121 || Pin_X : 68 || Pin_Y : 229 || POP True
Output Pin : 122 || Pin_X : 68 || Pin_Y : 230 || POP True
Output Pin : 123 || Pin_X : 68 || Pin_Y : 231 || POP True
Output Pin : 124 || Pin_X : 68 || Pin_Y : 232 || POP True
Output Pin : 125 || Pin_X : 68 || Pin_Y : 233 || POP True
Output Pin : 126 || Pin_X : 68 || Pin_Y : 234 || POP True
Output Pin : 127 || Pin_X : 68 || Pin_Y : 235 || POP True
Output Pin : 128 || Pin_X : 68 || Pin_Y : 236 || POP True
Output Pin : 129 || Pin_X : 68 || Pin_Y : 237 || POP True
Output Pin : 130 || Pin_X : 68 || Pin_Y : 238 || POP True
Output Pin : 131 || Pin_X : 68 || Pin_Y : 222 || POP True
Output Pin : 132 || Pin_X : 68 || Pin_Y : 240 || POP True
Output Pin : 133 || Pin_X : 68 || Pin_Y : 241 || POP True
Output Pin : 134 || Pin_X : 68 || Pin_Y : 242 || POP True
Output Pin : 135 || Pin_X : 68 || Pin_Y : 243 || POP True
Output Pin : 136 || Pin_X : 68 || Pin_Y : 244 || POP True
Output Pin : 137 || Pin_X : 68 || Pin_Y : 245 || POP True
Output Pin : 138 || Pin_X : 68 || Pin_Y : 246 || POP False
Output Pin : 139 || Pin_X : 68 || Pin_Y : 217 || POP True
Output Pin : 140 || Pin_X : 68 || Pin_Y : 248 || POP True
Output Pin : 141 || Pin_X : 68 || Pin_Y : 249 || POP True
Output Pin : 142 || Pin_X : 68 || Pin_Y : 250 || POP True
Output Pin : 143 || Pin_X : 68 || Pin_Y : 224 || POP True
Output Pin : 144 || Pin_X : 68 || Pin_Y : 252 || POP True
Output Pin : 145 || Pin_X : 68 || Pin_Y : 253 || POP True
Output Pin : 146 || Pin_X : 68 || Pin_Y : 254 || POP True
Output Pin : 147 || Pin_X : 68 || Pin_Y : 255 || POP True
Output Pin : 148 || Pin_X : 68 || Pin_Y : 256 || POP True
Output Pin : 149 || Pin_X : 68 || Pin_Y : 257 || POP True
Output Pin : 150 || Pin_X : 68 || Pin_Y : 258 || POP True
Output Pin : 151 || Pin_X : 68 || Pin_Y : 259 || POP True
Output Pin : 152 || Pin_X : 68 || Pin_Y : 202 || POP True
Output Pin : 153 || Pin_X : 68 || Pin_Y : 261 || POP True

Gate : 10 || Pos_X : 127 || Pos_Y 174 || Width : 37 || Height : 86
Input Pin : 1 || Pin_X : 127 || Pin_Y : 192 || PIP True 
Input Pin : 2 || Pin_X : 127 || Pin_Y : 191 || PIP True 
Input Pin : 3 || Pin_X : 127 || Pin_Y : 180 || PIP True 
Input Pin : 4 || Pin_X : 127 || Pin_Y : 212 || PIP True 
Input Pin : 5 || Pin_X : 127 || Pin_Y : 199 || PIP False 
Input Pin : 6 || Pin_X : 127 || Pin_Y : 204 || PIP True 
Input Pin : 7 || Pin_X : 127 || Pin_Y : 193 || PIP True 
Input Pin : 8 || Pin_X : 127 || Pin_Y : 179 || PIP True 
Input Pin : 9 || Pin_X : 127 || Pin_Y : 211 || PIP True 
Input Pin : 10 || Pin_X : 127 || Pin_Y : 219 || PIP True 
Input Pin : 11 || Pin_X : 127 || Pin_Y : 208 || PIP True 
Input Pin : 12 || Pin_X : 127 || Pin_Y : 216 || PIP True 
Input Pin : 13 || Pin_X : 127 || Pin_Y : 222 || PIP True 
Input Pin : 14 || Pin_X : 127 || Pin_Y : 185 || PIP True 
Input Pin : 15 || Pin_X : 127 || Pin_Y : 224 || PIP True 
Input Pin : 16 || Pin_X : 127 || Pin_Y : 196 || PIP True 
Input Pin : 17 || Pin_X : 127 || Pin_Y : 187 || PIP True 
Input Pin : 18 || Pin_X : 127 || Pin_Y : 205 || PIP True 
Input Pin : 19 || Pin_X : 127 || Pin_Y : 220 || PIP True 
Input Pin : 20 || Pin_X : 127 || Pin_Y : 177 || PIP True 
Input Pin : 21 || Pin_X : 127 || Pin_Y : 178 || PIP False 
Input Pin : 22 || Pin_X : 127 || Pin_Y : 186 || PIP True 
Input Pin : 23 || Pin_X : 127 || Pin_Y : 232 || PIP True 
Input Pin : 24 || Pin_X : 127 || Pin_Y : 233 || PIP True 
Input Pin : 25 || Pin_X : 127 || Pin_Y : 200 || PIP True 
Input Pin : 26 || Pin_X : 127 || Pin_Y : 235 || PIP True 
Input Pin : 27 || Pin_X : 127 || Pin_Y : 236 || PIP True 
Input Pin : 28 || Pin_X : 127 || Pin_Y : 176 || PIP True 
Input Pin : 29 || Pin_X : 127 || Pin_Y : 238 || PIP True 
Input Pin : 30 || Pin_X : 127 || Pin_Y : 181 || PIP True 
Input Pin : 31 || Pin_X : 127 || Pin_Y : 215 || PIP True 
Input Pin : 32 || Pin_X : 127 || Pin_Y : 241 || PIP True 
Input Pin : 33 || Pin_X : 127 || Pin_Y : 189 || PIP True 
Input Pin : 34 || Pin_X : 127 || Pin_Y : 242 || PIP True 
Input Pin : 35 || Pin_X : 127 || Pin_Y : 244 || PIP True 
Input Pin : 36 || Pin_X : 127 || Pin_Y : 245 || PIP True 
Input Pin : 37 || Pin_X : 127 || Pin_Y : 246 || PIP False 
Input Pin : 38 || Pin_X : 127 || Pin_Y : 247 || PIP True 
Input Pin : 39 || Pin_X : 127 || Pin_Y : 240 || PIP True 
Input Pin : 40 || Pin_X : 127 || Pin_Y : 249 || PIP False 
Input Pin : 41 || Pin_X : 127 || Pin_Y : 250 || PIP True 
Input Pin : 42 || Pin_X : 127 || Pin_Y : 218 || PIP True 
Input Pin : 43 || Pin_X : 127 || Pin_Y : 252 || PIP True 
Input Pin : 44 || Pin_X : 127 || Pin_Y : 253 || PIP True 
Input Pin : 45 || Pin_X : 127 || Pin_Y : 254 || PIP False 
Input Pin : 46 || Pin_X : 127 || Pin_Y : 255 || PIP True 
Input Pin : 47 || Pin_X : 127 || Pin_Y : 256 || PIP True 
Input Pin : 48 || Pin_X : 127 || Pin_Y : 257 || PIP True 
Input Pin : 49 || Pin_X : 127 || Pin_Y : 258 || PIP True 
Input Pin : 50 || Pin_X : 127 || Pin_Y : 259 || PIP True 
Input Pin : 51 || Pin_X : 127 || Pin_Y : 202 || PIP True 
Output Pin : 52 || Pin_X : 164 || Pin_Y : 176 || POP True
Output Pin : 53 || Pin_X : 164 || Pin_Y : 184 || POP False
Output Pin : 54 || Pin_X : 164 || Pin_Y : 180 || POP True
Output Pin : 55 || Pin_X : 164 || Pin_Y : 177 || POP True
Output Pin : 56 || Pin_X : 164 || Pin_Y : 179 || POP True
Output Pin : 57 || Pin_X : 164 || Pin_Y : 187 || POP True
Output Pin : 58 || Pin_X : 164 || Pin_Y : 181 || POP True
Output Pin : 59 || Pin_X : 164 || Pin_Y : 189 || POP True
Output Pin : 60 || Pin_X : 164 || Pin_Y : 191 || POP True
Output Pin : 61 || Pin_X : 164 || Pin_Y : 192 || POP True
Output Pin : 62 || Pin_X : 164 || Pin_Y : 175 || POP True
Output Pin : 63 || Pin_X : 164 || Pin_Y : 193 || POP True
Output Pin : 64 || Pin_X : 164 || Pin_Y : 188 || POP True
Output Pin : 65 || Pin_X : 164 || Pin_Y : 194 || POP True
Output Pin : 66 || Pin_X : 164 || Pin_Y : 183 || POP True
Output Pin : 67 || Pin_X : 164 || Pin_Y : 185 || POP True
Output Pin : 68 || Pin_X : 164 || Pin_Y : 199 || POP True
Output Pin : 69 || Pin_X : 164 || Pin_Y : 198 || POP True
Output Pin : 70 || Pin_X : 164 || Pin_Y : 201 || POP True
Output Pin : 71 || Pin_X : 164 || Pin_Y : 202 || POP True
Output Pin : 72 || Pin_X : 164 || Pin_Y : 203 || POP True
Output Pin : 73 || Pin_X : 164 || Pin_Y : 204 || POP True
Output Pin : 74 || Pin_X : 164 || Pin_Y : 190 || POP True
Output Pin : 75 || Pin_X : 164 || Pin_Y : 182 || POP True
Output Pin : 76 || Pin_X : 164 || Pin_Y : 207 || POP True
Output Pin : 77 || Pin_X : 164 || Pin_Y : 196 || POP True
Output Pin : 78 || Pin_X : 164 || Pin_Y : 209 || POP True
Output Pin : 79 || Pin_X : 164 || Pin_Y : 210 || POP True
Output Pin : 80 || Pin_X : 164 || Pin_Y : 211 || POP True
Output Pin : 81 || Pin_X : 164 || Pin_Y : 205 || POP True
Output Pin : 82 || Pin_X : 164 || Pin_Y : 213 || POP True
Output Pin : 83 || Pin_X : 164 || Pin_Y : 200 || POP True
Output Pin : 84 || Pin_X : 164 || Pin_Y : 215 || POP True
Output Pin : 85 || Pin_X : 164 || Pin_Y : 208 || POP True
Output Pin : 86 || Pin_X : 164 || Pin_Y : 217 || POP True
Output Pin : 87 || Pin_X : 164 || Pin_Y : 218 || POP True
Output Pin : 88 || Pin_X : 164 || Pin_Y : 219 || POP True
Output Pin : 89 || Pin_X : 164 || Pin_Y : 220 || POP True
Output Pin : 90 || Pin_X : 164 || Pin_Y : 221 || POP True
Output Pin : 91 || Pin_X : 164 || Pin_Y : 222 || POP True
Output Pin : 92 || Pin_X : 164 || Pin_Y : 223 || POP True
Output Pin : 93 || Pin_X : 164 || Pin_Y : 224 || POP True
Output Pin : 94 || Pin_X : 164 || Pin_Y : 225 || POP True
Output Pin : 95 || Pin_X : 164 || Pin_Y : 226 || POP True
Output Pin : 96 || Pin_X : 164 || Pin_Y : 227 || POP True
Output Pin : 97 || Pin_X : 164 || Pin_Y : 228 || POP True
Output Pin : 98 || Pin_X : 164 || Pin_Y : 229 || POP True
Output Pin : 99 || Pin_X : 164 || Pin_Y : 230 || POP True
Output Pin : 100 || Pin_X : 164 || Pin_Y : 231 || POP True
Output Pin : 101 || Pin_X : 164 || Pin_Y : 232 || POP True
Output Pin : 102 || Pin_X : 164 || Pin_Y : 233 || POP True
Output Pin : 103 || Pin_X : 164 || Pin_Y : 234 || POP True
Output Pin : 104 || Pin_X : 164 || Pin_Y : 235 || POP True
Output Pin : 105 || Pin_X : 164 || Pin_Y : 236 || POP True
Output Pin : 106 || Pin_X : 164 || Pin_Y : 237 || POP False
Output Pin : 107 || Pin_X : 164 || Pin_Y : 238 || POP True
Output Pin : 108 || Pin_X : 164 || Pin_Y : 239 || POP True
Output Pin : 109 || Pin_X : 164 || Pin_Y : 240 || POP True
Output Pin : 110 || Pin_X : 164 || Pin_Y : 241 || POP True
Output Pin : 111 || Pin_X : 164 || Pin_Y : 242 || POP True
Output Pin : 112 || Pin_X : 164 || Pin_Y : 243 || POP True
Output Pin : 113 || Pin_X : 164 || Pin_Y : 244 || POP True
Output Pin : 114 || Pin_X : 164 || Pin_Y : 245 || POP True
Output Pin : 115 || Pin_X : 164 || Pin_Y : 216 || POP True
Output Pin : 116 || Pin_X : 164 || Pin_Y : 247 || POP True
Output Pin : 117 || Pin_X : 164 || Pin_Y : 195 || POP True
Output Pin : 118 || Pin_X : 164 || Pin_Y : 197 || POP True
Output Pin : 119 || Pin_X : 164 || Pin_Y : 250 || POP True
Output Pin : 120 || Pin_X : 164 || Pin_Y : 214 || POP True
Output Pin : 121 || Pin_X : 164 || Pin_Y : 252 || POP True
Output Pin : 122 || Pin_X : 164 || Pin_Y : 178 || POP True
Output Pin : 123 || Pin_X : 164 || Pin_Y : 186 || POP True
Output Pin : 124 || Pin_X : 164 || Pin_Y : 255 || POP True
Output Pin : 125 || Pin_X : 164 || Pin_Y : 256 || POP True
Output Pin : 126 || Pin_X : 164 || Pin_Y : 257 || POP True
Output Pin : 127 || Pin_X : 164 || Pin_Y : 258 || POP True
Output Pin : 128 || Pin_X : 164 || Pin_Y : 259 || POP True
Output Pin : 129 || Pin_X : 164 || Pin_Y : 260 || POP True

================================================ Wire Group Information ================================================

Total Wire Groups : 23

Wire_Group : (4, 72) || X_min : 47 || Y_min : 24 || X_max : 385 || Y_max : 51 || Wire_Legth : 365 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 11
Member : 2 || Parent Gate : 4 || Pin : 72

Wire_Group : (10, 106) || X_min : 164 || Y_min : 42 || X_max : 194 || Y_max : 237 || Wire_Legth : 225 || Members : 2
Member : 1 || Parent Gate : 10 || Pin : 106
Member : 2 || Parent Gate : 3 || Pin : 3

Wire_Group : (5, 32) || X_min : 47 || Y_min : 35 || X_max : 53 || Y_max : 145 || Wire_Legth : 116 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 1
Member : 2 || Parent Gate : 5 || Pin : 32

Wire_Group : (10, 53) || X_min : 164 || Y_min : 123 || X_max : 242 || Y_max : 184 || Wire_Legth : 139 || Members : 2
Member : 1 || Parent Gate : 10 || Pin : 53
Member : 2 || Parent Gate : 7 || Pin : 1

Wire_Group : (3, 7) || X_min : 47 || Y_min : 44 || X_max : 291 || Y_max : 45 || Wire_Legth : 245 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 7
Member : 2 || Parent Gate : 3 || Pin : 7

Wire_Group : (8, 93) || X_min : 120 || Y_min : 44 || X_max : 380 || Y_max : 158 || Wire_Legth : 374 || Members : 2
Member : 1 || Parent Gate : 2 || Pin : 1
Member : 2 || Parent Gate : 8 || Pin : 93

Wire_Group : (9, 100) || X_min : 68 || Y_min : 208 || X_max : 127 || Y_max : 249 || Wire_Legth : 100 || Members : 2
Member : 1 || Parent Gate : 9 || Pin : 100
Member : 2 || Parent Gate : 10 || Pin : 40

Wire_Group : (9, 138) || X_min : 68 || Y_min : 47 || X_max : 120 || Y_max : 246 || Wire_Legth : 251 || Members : 2
Member : 1 || Parent Gate : 9 || Pin : 138
Member : 2 || Parent Gate : 2 || Pin : 3

Wire_Group : (7, 2) || X_min : 29 || Y_min : 44 || X_max : 298 || Y_max : 192 || Wire_Legth : 417 || Members : 5
Member : 1 || Parent Gate : 9 || Pin : 27
Member : 2 || Parent Gate : 1 || Pin : 12
Member : 3 || Parent Gate : 3 || Pin : 1
Member : 4 || Parent Gate : 8 || Pin : 38
Member : 5 || Parent Gate : 7 || Pin : 2

Wire_Group : (1, 18) || X_min : 29 || Y_min : 26 || X_max : 50 || Y_max : 202 || Wire_Legth : 197 || Members : 2
Member : 1 || Parent Gate : 9 || Pin : 14
Member : 2 || Parent Gate : 1 || Pin : 18

Wire_Group : (2, 22) || X_min : 127 || Y_min : 26 || X_max : 194 || Y_max : 254 || Wire_Legth : 295 || Members : 3
Member : 1 || Parent Gate : 10 || Pin : 45
Member : 2 || Parent Gate : 3 || Pin : 4
Member : 3 || Parent Gate : 2 || Pin : 22

Wire_Group : (8, 79) || X_min : 47 || Y_min : 50 || X_max : 380 || Y_max : 109 || Wire_Legth : 392 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 2
Member : 2 || Parent Gate : 8 || Pin : 79

Wire_Group : (6, 39) || X_min : 190 || Y_min : 106 || X_max : 298 || Y_max : 116 || Wire_Legth : 118 || Members : 2
Member : 1 || Parent Gate : 6 || Pin : 39
Member : 2 || Parent Gate : 8 || Pin : 7

Wire_Group : (5, 16) || X_min : 53 || Y_min : 102 || X_max : 127 || Y_max : 246 || Wire_Legth : 218 || Members : 2
Member : 1 || Parent Gate : 5 || Pin : 16
Member : 2 || Parent Gate : 10 || Pin : 37

Wire_Group : (8, 78) || X_min : 29 || Y_min : 129 || X_max : 380 || Y_max : 216 || Wire_Legth : 438 || Members : 2
Member : 1 || Parent Gate : 9 || Pin : 28
Member : 2 || Parent Gate : 8 || Pin : 78

Wire_Group : (1, 19) || X_min : 50 || Y_min : 30 || X_max : 120 || Y_max : 55 || Wire_Legth : 95 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 19
Member : 2 || Parent Gate : 2 || Pin : 5

Wire_Group : (6, 42) || X_min : 190 || Y_min : 45 || X_max : 194 || Y_max : 119 || Wire_Legth : 78 || Members : 2
Member : 1 || Parent Gate : 6 || Pin : 42
Member : 2 || Parent Gate : 3 || Pin : 2

Wire_Group : (6, 65) || X_min : 47 || Y_min : 25 || X_max : 190 || Y_max : 142 || Wire_Legth : 260 || Members : 2
Member : 1 || Parent Gate : 1 || Pin : 9
Member : 2 || Parent Gate : 6 || Pin : 65

Wire_Group : (6, 35) || X_min : 120 || Y_min : 32 || X_max : 190 || Y_max : 112 || Wire_Legth : 150 || Members : 2
Member : 1 || Parent Gate : 2 || Pin : 4
Member : 2 || Parent Gate : 6 || Pin : 35

Wire_Group : (4, 73) || X_min : 298 || Y_min : 49 || X_max : 385 || Y_max : 149 || Wire_Legth : 187 || Members : 2
Member : 1 || Parent Gate : 8 || Pin : 50
Member : 2 || Parent Gate : 4 || Pin : 73

Wire_Group : (4, 48) || X_min : 127 || Y_min : 20 || X_max : 385 || Y_max : 178 || Wire_Legth : 416 || Members : 2
Member : 1 || Parent Gate : 10 || Pin : 21
Member : 2 || Parent Gate : 4 || Pin : 48

Wire_Group : (6, 44) || X_min : 127 || Y_min : 121 || X_max : 190 || Y_max : 199 || Wire_Legth : 141 || Members : 2
Member : 1 || Parent Gate : 10 || Pin : 5
Member : 2 || Parent Gate : 6 || Pin : 44

Wire_Group : (5, 43) || X_min : 53 || Y_min : 142 || X_max : 298 || Y_max : 168 || Wire_Legth : 271 || Members : 2
